  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1318, in _add_q
    split_subq=split_subq, simple_col=simple_col,
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1251, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1107, in build_lookup
    raise FieldError('Related Field got invalid lookup: {}'.format(lookup_name))
django.core.exceptions.FieldError: Related Field got invalid lookup: icontains
2020-12-30 17:09:15,391 django.server ERROR    "GET /notifications/?search=%D0%BF%D1%80%D0%BE HTTP/1.1" 500 197431
2020-12-30 17:10:53,993 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:10:55,090 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:11:01,989 django.server INFO     "GET /notifications/?search=%D0%BF%D1%80%D0%BE HTTP/1.1" 200 28912
2020-12-30 17:11:06,005 django.server INFO     "GET /notifications/?search=%D0%BF%D1%80%D0%BE HTTP/1.1" 200 28912
2020-12-30 17:11:35,400 django.server INFO     "GET /notifications/?search=%D0%BF%D0%B8%D0%B7%D0%B4%D0%B5%D1%86 HTTP/1.1" 200 13949
2020-12-30 17:25:55,939 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:25:57,275 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:27:05,125 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:27:06,201 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:55:23,280 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:55:24,341 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:55:29,493 django.server INFO     "GET /notifications/?search=%D0%BF%D0%B8%D0%B7%D0%B4%D0%B5%D1%86 HTTP/1.1" 200 63610
2020-12-30 17:55:36,532 django.server INFO     "GET /notifications/ HTTP/1.1" 200 63058
2020-12-30 17:56:08,192 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:56:09,293 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:56:12,646 django.server INFO     "GET /notifications/ HTTP/1.1" 200 63058
2020-12-30 18:00:36,846 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 18:00:37,935 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 18:00:43,182 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
TypeError: filter_queryset() takes 2 positional arguments but 4 were given
2020-12-30 18:00:43,189 django.server ERROR    "GET /notifications/ HTTP/1.1" 500 127344
2020-12-30 18:01:22,550 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
TypeError: filter_queryset() takes 2 positional arguments but 4 were given
2020-12-30 18:01:22,554 django.server ERROR    "GET /notifications/ HTTP/1.1" 500 127344
2020-12-30 18:01:23,517 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
TypeError: filter_queryset() takes 2 positional arguments but 4 were given
2020-12-30 18:01:23,521 django.server ERROR    "GET /notifications/ HTTP/1.1" 500 127344
2020-12-30 18:01:31,630 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
TypeError: filter_queryset() takes 2 positional arguments but 4 were given
2020-12-30 18:01:31,635 django.server ERROR    "GET /notifications/ HTTP/1.1" 500 127209
2020-12-30 18:02:18,838 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 18:40:39,378 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 18:40:58,206 django.request WARNING  Not Found: /favicon.ico
2020-12-30 18:40:58,252 django.server WARNING  "GET /favicon.ico HTTP/1.1" 404 3430
2020-12-30 18:41:00,595 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
